measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Global,Female,20 to 24,All causes,Number,2019,291822808.00519323,293101267.3255364,290230035.82344794
Prevalence,Global,Both,20 to 24,All causes,Number,2019,580351655.0494232,584917498.1116432,575240233.668771
Prevalence,Global,Male,25 to 29,All causes,Number,2019,293303587.24852914,296125867.4375846,290376017.80575013
Prevalence,Global,Female,25 to 29,All causes,Number,2019,298305505.73272264,299038275.473737,297352637.34441847
Prevalence,Global,Both,25 to 29,All causes,Number,2019,591609092.9812518,595004664.610997,588018831.3612238
Prevalence,Global,Male,30 to 34,All causes,Number,2019,294886515.1086787,296987165.22754973,292657037.4909356
Prevalence,Global,Female,30 to 34,All causes,Number,2019,297122009.2877448,297646937.3476679,296435387.5154935
Prevalence,Global,Both,30 to 34,All causes,Number,2019,592008524.3964235,594458848.2936066,589275700.9544953
Prevalence,Global,Male,35 to 39,All causes,Number,2019,267353092.54312903,268799173.3833553,265840997.65559378
Prevalence,Global,Female,35 to 39,All causes,Number,2019,267756876.32716605,268012069.3026939,267468141.62327173
Prevalence,Global,Both,35 to 39,All causes,Number,2019,535109968.8702951,536739314.33989877,533418009.93551624
Prevalence,Global,Male,40 to 44,All causes,Number,2019,245172410.74548322,246176113.6509111,244050966.72080508
Prevalence,Global,Female,40 to 44,All causes,Number,2019,244279278.10361722,244442500.11074874,244087317.80453473
Prevalence,Global,Both,40 to 44,All causes,Number,2019,489451688.84910035,490555380.5127679,488233690.9742757
Prevalence,Global,Male,45 to 49,All causes,Number,2019,235707241.55071214,236481524.6548792,234881811.8477344
Prevalence,Global,Female,45 to 49,All causes,Number,2019,234980506.48044622,235135240.49225652,234800832.39250854
Prevalence,Global,Both,45 to 49,All causes,Number,2019,470687748.0311583,471615992.31513387,469706383.1833138
Prevalence,Global,Male,50 to 54,All causes,Number,2019,216017948.50466612,216461774.58199763,215533588.84444126
Prevalence,Global,Female,50 to 54,All causes,Number,2019,218839553.53797272,218967295.2440679,218694040.19346693
Prevalence,Global,Both,50 to 54,All causes,Number,2019,434857502.0426388,435425187.76299936,434248555.9527275
Prevalence,Global,Male,55 to 59,All causes,Number,2019,181981084.08961764,182193176.84182113,181722947.3643391
Prevalence,Global,Female,55 to 59,All causes,Number,2019,187983430.98942968,188062803.21180257,187880954.20649838
Prevalence,Global,Both,55 to 59,All causes,Number,2019,369964515.0790474,370248039.2769759,369618709.01067114
Prevalence,Global,Male,60 to 64,All causes,Number,2019,151800476.67609337,151905022.667059,151673045.39289448
Prevalence,Global,Female,60 to 64,All causes,Number,2019,160236402.33382246,160280419.65112776,160181851.26766858
Prevalence,Global,Both,60 to 64,All causes,Number,2019,312036879.0099158,312185208.92128414,311857110.29861176
Prevalence,Global,Male,65 to 69,All causes,Number,2019,123472677.01465073,123515335.92720455,123423013.62347695
Prevalence,Global,Female,65 to 69,All causes,Number,2019,134896471.16211364,134919101.18156153,134868882.25396222
Prevalence,Global,Both,65 to 69,All causes,Number,2019,258369148.1767644,258432879.87708953,258293745.91041893
Prevalence,Global,Male,70 to 74,All causes,Number,2019,88053487.81800136,88069418.69230632,88034254.1688727
Prevalence,Global,Female,70 to 74,All causes,Number,2019,98954142.17445266,98963701.45141698,98942442.24568456
Prevalence,Global,Both,70 to 74,All causes,Number,2019,187007629.99245405,187031945.33357123,186977400.10819653
Prevalence,Global,Male,75 to 79,All causes,Number,2019,57186489.886653945,57192572.87176267,57179063.645044565
Prevalence,Global,Female,75 to 79,All causes,Number,2019,69835383.46192344,69839783.2567231,69829658.73204574
Prevalence,Global,Both,75 to 79,All causes,Number,2019,127021873.34857737,127032253.60693336,127009074.17107435
Prevalence,Global,Male,80 plus,All causes,Number,2019,58094223.49998442,58097652.97936242,58090619.55479941
Prevalence,Global,Female,80 plus,All causes,Number,2019,91418353.17836243,91421799.71133813,91414524.78187993
Prevalence,Global,Both,80 plus,All causes,Number,2019,149512576.67834687,149519269.8816685,149505230.89730027
Prevalence,Global,Male,All Ages,All causes,Number,2019,3686231299.6444836,3706401425.7644324,3666867353.001502
Prevalence,Global,Female,All Ages,All causes,Number,2019,3754477355.0065656,3766525335.34433,3742721920.9111533
Prevalence,Global,Both,All Ages,All causes,Number,2019,7440708654.651047,7471128581.330376,7411029795.4408045
Prevalence,Global,Male,5-14 years,All causes,Number,2019,597631182.8949112,610488944.0598146,585955788.6888738
Prevalence,Global,Female,5-14 years,All causes,Number,2019,582331957.0900259,590970442.846732,574658421.9526815
Prevalence,Global,Both,5-14 years,All causes,Number,2019,1179963139.984937,1200891406.4568863,1160566552.266847
Prevalence,Global,Male,15-49 years,All causes,Number,2019,1921070917.8281126,1931346017.7296357,1910934375.7214308
Prevalence,Global,Female,15-49 years,All causes,Number,2019,1928711183.569321,1932492628.496752,1924726364.003473
Prevalence,Global,Both,15-49 years,All causes,Number,2019,3849782101.3974338,3862568930.555092,3836416256.7293406
Prevalence,Global,Male,50-69 years,All causes,Number,2019,673272186.2850279,673961522.6411556,672504989.6800967
Prevalence,Global,Female,50-69 years,All causes,Number,2019,701955858.0233384,702185094.0378578,701708783.4347037
Prevalence,Global,Both,50-69 years,All causes,Number,2019,1375228044.3083658,1376134269.320377,1374232609.8559754
Prevalence,Global,Male,70+ years,All causes,Number,2019,203334201.20463973,203355649.4253554,203310312.37024435
Prevalence,Global,Female,70+ years,All causes,Number,2019,260207878.8147385,260221947.1993208,260191650.3630591
Prevalence,Global,Both,70+ years,All causes,Number,2019,463542080.0193783,463576755.8743325,463502645.0126481
Prevalence,Global,Male,<1 year,All causes,Number,2019,50512980.319940984,51201091.95559239,49861940.33786444
Prevalence,Global,Female,<1 year,All causes,Number,2019,50198737.67204191,50719959.68198402,49677692.93951307
Prevalence,Global,Both,<1 year,All causes,Number,2019,100711717.99198289,101874835.16842331,99642989.52156848
Prevalence,Global,Male,80 to 84,All causes,Number,2019,35230151.658309475,35232727.645288505,35227014.68953536
Prevalence,Global,Female,80 to 84,All causes,Number,2019,49177960.499719165,49180393.807039924,49175074.73414003
Prevalence,Global,Both,80 to 84,All causes,Number,2019,84408112.15802863,84412967.9916207,84402440.2860274
Prevalence,Global,Male,85 to 89,All causes,Number,2019,16280681.268305726,16281586.464363439,16279636.22515923
Prevalence,Global,Female,85 to 89,All causes,Number,2019,27194848.62550729,27195875.312907502,27193729.2976688
Prevalence,Global,Both,85 to 89,All causes,Number,2019,43475529.89381302,43477433.92610394,43473453.327931754
Prevalence,Global,Male,90 to 94,All causes,Number,2019,5307162.477410322,5307426.127850415,5306863.336867735
Prevalence,Global,Female,90 to 94,All causes,Number,2019,11548831.562833609,11549182.710103739,11548412.037115378
Prevalence,Global,Both,90 to 94,All causes,Number,2019,16855994.040243927,16856584.82815528,16855287.961746395
Prevalence,Global,Male,20 plus,All causes,Number,2019,2501558081.7304296,2509129588.4581003,2494079420.5782795
Prevalence,Global,Female,20 plus,All causes,Number,2019,2596430720.7749667,2598667836.34304,2593817430.8248234
Prevalence,Global,Both,20 plus,All causes,Number,2019,5097988802.505398,5107386316.143508,5088910903.222043
Prevalence,Global,Male,0 to 14,All causes,Number,2019,888553994.3267031,903941692.7191668,873619324.3310158
Prevalence,Global,Female,0 to 14,All causes,Number,2019,863602434.5991682,874223545.3930554,852863078.971769
Prevalence,Global,Both,0 to 14,All causes,Number,2019,1752156428.9258711,1777932853.52213,1727022265.6576476
Prevalence,Global,Male,50 to 74 years,All causes,Number,2019,761325674.1030293,762025598.4515464,760550378.0424745
Prevalence,Global,Female,50 to 74 years,All causes,Number,2019,800910000.1977912,801144140.429917,800660351.4486821
Prevalence,Global,Both,50 to 74 years,All causes,Number,2019,1562235674.3008199,1563162252.3231266,1561229645.2946343
Prevalence,Global,Male,Neonatal,All causes,Number,2019,4035636.223493655,4089870.2692882163,3982238.8985267635
Prevalence,Global,Female,Neonatal,All causes,Number,2019,3941370.8594972724,3986267.993172813,3895769.686326657
Prevalence,Global,Both,Neonatal,All causes,Number,2019,7977007.082990929,8072574.996094361,7890869.942345573
Prevalence,Global,Male,25 plus,All causes,Number,2019,2213029234.6862,2218593840.79739,2207472027.334842
Prevalence,Global,Female,25 plus,All causes,Number,2019,2304607912.769774,2305989286.56835,2303002929.6909227
Prevalence,Global,Both,25 plus,All causes,Number,2019,4517637147.455975,4524275792.645643,4511014713.078242
Prevalence,Global,Male,<20 years,All causes,Number,2019,1184673217.9140537,1201909266.6118135,1167933460.6538048
Prevalence,Global,Female,<20 years,All causes,Number,2019,1158046634.2315986,1169587046.1028879,1146958844.155374
Prevalence,Global,Both,<20 years,All causes,Number,2019,2342719852.1456523,2370575766.2755227,2314751346.5554633
Prevalence,Global,Male,10 to 24,All causes,Number,2019,881582257.7674226,893000786.4005436,870383308.7479485
Prevalence,Global,Female,10 to 24,All causes,Number,2019,879564780.0245577,885215599.5146234,873599003.5716147
Prevalence,Global,Both,10 to 24,All causes,Number,2019,1761147037.7919803,1777401094.157421,1744842416.579754
Prevalence,Global,Male,85 plus,All causes,Number,2019,22864071.841674954,22865195.38015938,22862799.02768884
Prevalence,Global,Female,85 plus,All causes,Number,2019,42240392.67864328,42241718.15114058,42238924.89674771
Prevalence,Global,Both,85 plus,All causes,Number,2019,65104464.52031825,65106791.97199389,65101843.24963371
Prevalence,Global,Male,10 to 54,All causes,Number,2019,2434023053.4686213,2447884739.2208505,2420153839.5318985
Prevalence,Global,Female,10 to 54,All causes,Number,2019,2440848509.4942274,2446776130.9697685,2434580390.8847084
Prevalence,Global,Both,10 to 54,All causes,Number,2019,4874871562.96285,4894017427.030174,4855513711.270617
Prevalence,Global,Male,0 to 9,All causes,Number,2019,591619807.1908607,603400529.1069643,579388311.5594532
Prevalence,Global,Female,0 to 9,All causes,Number,2019,570304662.2122341,579375102.6187342,560899310.1293774
Prevalence,Global,Both,0 to 9,All causes,Number,2019,1161924469.4030948,1182631116.0355062,1140271246.9307203
Prevalence,Global,Male,5 to 19,All causes,Number,2019,893750406.4822613,907138870.3697594,880050714.1575857
Prevalence,Global,Female,5 to 19,All causes,Number,2019,876776156.7224563,885839118.5325655,868204254.8900167
Prevalence,Global,Both,5 to 19,All causes,Number,2019,1770526563.2047184,1792966826.1123054,1748458553.665073
Prevalence,Global,Male,15 to 39,All causes,Number,2019,1440191265.5319173,1449930604.7963402,1429982827.5401719
Prevalence,Global,Female,15 to 39,All causes,Number,2019,1449451398.9852574,1453178579.537157,1445466605.2770333
Prevalence,Global,Both,15 to 39,All causes,Number,2019,2889642664.5171742,2902075182.377236,2876242997.718367
Prevalence,Global,Male,25 to 49,All causes,Number,2019,1336422847.1965322,1341887650.9037786,1330836547.3935027
Prevalence,Global,Female,25 to 49,All causes,Number,2019,1342444175.9316971,1343761197.9033484,1340878313.5715997
Prevalence,Global,Both,25 to 49,All causes,Number,2019,2678867023.1282287,2685451272.218649,2672438311.139115
Prevalence,Global,Male,55 plus,All causes,Number,2019,660588438.9850014,660907575.8185786,660206750.4956884
Prevalence,Global,Female,55 plus,All causes,Number,2019,743324183.3001043,743461189.8158277,743172936.7644205
Prevalence,Global,Both,55 plus,All causes,Number,2019,1403912622.285106,1404368552.2015038,1403386159.9232519
Prevalence,Global,Male,60 to 79,All causes,Number,2019,420513131.3953994,420654123.95004046,420338853.80377054
Prevalence,Global,Female,60 to 79,All causes,Number,2019,463922399.1323121,463991753.37601966,463843378.98407507
Prevalence,Global,Both,60 to 79,All causes,Number,2019,884435530.5277116,884642787.8929069,884187894.716357
Prevalence,Global,Male,65 to 74,All causes,Number,2019,211526164.8326521,211579618.7257917,211463798.82639927
Prevalence,Global,Female,65 to 74,All causes,Number,2019,233850613.33656633,233879869.4566162,233815946.99581438
Prevalence,Global,Both,65 to 74,All causes,Number,2019,445376778.16921836,445460609.1682712,445279725.93740654
Prevalence,Global,Male,75 plus,All causes,Number,2019,115280713.38663837,115289447.50412089,115270554.79897827
Prevalence,Global,Female,75 plus,All causes,Number,2019,161253736.64028585,161260833.90864542,161245456.8478146
Prevalence,Global,Both,75 plus,All causes,Number,2019,276534450.02692425,276549885.50323695,276516205.8582101
Prevalence,Global,Male,95 plus,All causes,Number,2019,1276228.0959589058,1276272.1025049095,1276168.1603275463
Prevalence,Global,Female,95 plus,All causes,Number,2019,3496712.4903023806,3496780.1311056567,3496612.440170372
Prevalence,Global,Both,95 plus,All causes,Number,2019,4772940.586261287,4773051.786838015,4772794.528775048
Prevalence,Global,Male,75 to 84,All causes,Number,2019,92416641.5449634,92424864.67060077,92407001.93979028
Prevalence,Global,Female,75 to 84,All causes,Number,2019,119013343.96164261,119019346.24223074,119005554.81732945
Prevalence,Global,Both,75 to 84,All causes,Number,2019,211429985.506606,211443975.1518392,211412854.7967446
Prevalence,Global,Male,20 to 54 years,All causes,Number,2019,1840969642.7454286,1848445835.7889583,1833443810.1276298
Prevalence,Global,Female,20 to 54 years,All causes,Number,2019,1853106537.474863,1855273572.1391146,1850471582.0251443
Prevalence,Global,Both,20 to 54 years,All causes,Number,2019,3694076180.220292,3703312482.3910484,3684898127.4991717
Prevalence,Global,Male,55 to 89 years,All causes,Number,2019,654005048.4116323,654324336.4035891,653623259.1480582
Prevalence,Global,Female,55 to 89 years,All causes,Number,2019,728278639.2469683,728415620.0597426,728127454.9934725
Prevalence,Global,Both,55 to 89 years,All causes,Number,2019,1382283687.6586006,1382739004.646431,1381757051.6629086
Prevalence,Global,Male,60 to 89 years,All causes,Number,2019,472023964.32201463,472165798.20829344,471848975.5532924
Prevalence,Global,Female,60 to 89 years,All causes,Number,2019,540295208.2575386,540365664.9803112,540216913.2094498
Prevalence,Global,Both,60 to 89 years,All causes,Number,2019,1012319172.5795534,1012525847.0137068,1012069442.0308404
Prevalence,Global,Male,65 to 89 years,All causes,Number,2019,320223487.6459213,320281249.70522314,320159020.74670285
Prevalence,Global,Female,65 to 89 years,All causes,Number,2019,380058805.9237162,380092722.36344105,380021602.68573284
Prevalence,Global,Both,65 to 89 years,All causes,Number,2019,700282293.5696374,700371775.4677944,700181887.4317687
Prevalence,Global,Male,70 to 89 years,All causes,Number,2019,196750810.6312705,196772138.41123444,196726861.21773645
Prevalence,Global,Female,70 to 89 years,All causes,Number,2019,245162334.76160255,245176271.7978129,245146122.67000246
Prevalence,Global,Both,70 to 89 years,All causes,Number,2019,441913145.3928731,441947971.0970613,441873708.9519731
Prevalence,Global,Male,75 to 94 years,All causes,Number,2019,114004485.29067947,114013224.1849588,113994342.28374925
Prevalence,Global,Female,75 to 94 years,All causes,Number,2019,157757024.14998353,157764069.90216777,157748719.55299294
Prevalence,Global,Both,75 to 94 years,All causes,Number,2019,271761509.440663,271776899.3104813,271743279.019822
Prevalence,Global,Male,<70 years,All causes,Number,2019,3482897098.4398437,3503048575.8904104,3463543491.4381967
Prevalence,Global,Female,<70 years,All causes,Number,2019,3494269476.1918273,3506319092.071299,3482522998.2044377
Prevalence,Global,Both,<70 years,All causes,Number,2019,6977166574.63167,7007598292.613309,6947540431.780182
Incidence,Global,Male,Under 5,All causes,Number,2019,2270849977.2315507,2553765514.6289315,1998334395.6101093
Incidence,Global,Female,Under 5,All causes,Number,2019,2117577825.010035,2374971209.8355136,1870732502.3971226
Incidence,Global,Both,Under 5,All causes,Number,2019,4388427802.241586,4925919101.378752,3874561867.0390263
Incidence,Global,Male,Early Neonatal,All causes,Number,2019,11997594.109139202,13544516.521249285,10693115.125521317
Incidence,Global,Female,Early Neonatal,All causes,Number,2019,10903834.50335841,12314444.621576695,9741455.522259379
Incidence,Global,Both,Early Neonatal,All causes,Number,2019,22901428.612497613,25832732.662750732,20422259.51564692
Incidence,Global,Male,Late Neonatal,All causes,Number,2019,29713401.89097486,33628207.76399273,26642763.385657884
Incidence,Global,Female,Late Neonatal,All causes,Number,2019,27222598.507600073,30690285.581449263,24458876.946271814
Incidence,Global,Both,Late Neonatal,All causes,Number,2019,56936000.398574926,64318570.66301087,51092213.06861303
Incidence,Global,Male,Post Neonatal,All causes,Number,2019,435692315.06451964,492859458.53829974,385400377.8130324
Incidence,Global,Female,Post Neonatal,All causes,Number,2019,402545129.25504076,456166980.96788776,356052838.8073685
Incidence,Global,Both,Post Neonatal,All causes,Number,2019,838237444.3195603,948308226.1925758,741470486.8416482
Incidence,Global,Male,1 to 4,All causes,Number,2019,1751158533.1807334,2010993905.9640498,1513996368.562991
Incidence,Global,Female,1 to 4,All causes,Number,2019,1623016084.667191,1863994859.7271514,1408384268.505348
Incidence,Global,Both,1 to 4,All causes,Number,2019,3374174617.847924,3873956595.9414177,2922831424.055583
Incidence,Global,Male,5 to 9,All causes,Number,2019,2045485812.7344365,2402695335.242433,1707539521.8385367
Incidence,Global,Female,5 to 9,All causes,Number,2019,1908003311.9808109,2234345121.631147,1590329249.6611764
Incidence,Global,Both,5 to 9,All causes,Number,2019,3953489124.715247,4643640232.746081,3300421633.4783173
Incidence,Global,Male,10 to 14,All causes,Number,2019,1654462332.964888,1973927838.50047,1359352185.9955924
Incidence,Global,Female,10 to 14,All causes,Number,2019,1575739467.1712115,1868744660.8879952,1308279041.7374995
Incidence,Global,Both,10 to 14,All causes,Number,2019,3230201800.1361,3838629047.0526867,2669930776.848016
Incidence,Global,Male,15 to 19,All causes,Number,2019,1521198189.8590157,1871709456.7182934,1252710679.2696624
Incidence,Global,Female,15 to 19,All causes,Number,2019,1505386457.7421458,1838578171.4512758,1251830393.2745707
Incidence,Global,Both,15 to 19,All causes,Number,2019,3026584647.6011615,3700927251.1150713,2509125418.479377
Incidence,Global,Male,20 to 24,All causes,Number,2019,1481651142.9956899,1791047394.7238734,1256673247.0375066
Incidence,Global,Female,20 to 24,All causes,Number,2019,1536003302.9807966,1831448693.2754025,1324056653.5384588
Incidence,Global,Both,20 to 24,All causes,Number,2019,3017654445.976486,3624074920.334244,2578920009.702942
Incidence,Global,Male,25 to 29,All causes,Number,2019,1478271762.356608,1712581028.299581,1281705542.6931608
Incidence,Global,Female,25 to 29,All causes,Number,2019,1575706587.7138503,1807423898.7602367,1383589498.4766974
Incidence,Global,Both,25 to 29,All causes,Number,2019,3053978350.070458,3524122107.5031323,2669486605.270785
Incidence,Global,Male,30 to 34,All causes,Number,2019,1471173925.2342944,1718243261.5120218,1252534967.7229953
Incidence,Global,Female,30 to 34,All causes,Number,2019,1563380488.3822134,1802512034.4041631,1358883514.794921
Incidence,Global,Both,30 to 34,All causes,Number,2019,3034554413.6165075,3519440080.3293796,2607844494.021069
Incidence,Global,Male,35 to 39,All causes,Number,2019,1332242626.3482409,1579851461.5505066,1131362711.884341
Incidence,Global,Female,35 to 39,All causes,Number,2019,1414748882.2687128,1655348277.3024902,1224692979.276032
Incidence,Global,Both,35 to 39,All causes,Number,2019,2746991508.616954,3230191548.2603226,2355386775.025896
Incidence,Global,Male,40 to 44,All causes,Number,2019,1184505062.8720605,1409598402.2014034,1011412072.5951678
Incidence,Global,Female,40 to 44,All causes,Number,2019,1241550622.4021063,1463885211.7114253,1070985078.1785907
Incidence,Global,Both,40 to 44,All causes,Number,2019,2426055685.274167,2872573957.1787896,2082343199.4444895
Incidence,Global,Male,45 to 49,All causes,Number,2019,1092317420.8603108,1299483692.251686,948544289.8921549
Incidence,Global,Female,45 to 49,All causes,Number,2019,1129149976.0166116,1327609217.8794522,987128332.3587937
Incidence,Global,Both,45 to 49,All causes,Number,2019,2221467396.8769217,2635021340.860584,1937331120.7428615
Incidence,Global,Male,50 to 54,All causes,Number,2019,976791196.0171592,1124125757.7016768,848456093.7258031
Incidence,Global,Female,50 to 54,All causes,Number,2019,1008185621.6796893,1150871453.4588308,881427963.251637
Incidence,Global,Both,50 to 54,All causes,Number,2019,1984976817.6968486,2272147787.893955,1729252057.8908443
Incidence,Global,Male,55 to 59,All causes,Number,2019,820902347.8730074,943470867.218577,723684289.0913067
Incidence,Global,Female,55 to 59,All causes,Number,2019,853543288.4685532,979014803.8373374,757318736.663404
Incidence,Global,Both,55 to 59,All causes,Number,2019,1674445636.3415608,1922478583.8231685,1482709687.6806407
Incidence,Global,Male,60 to 64,All causes,Number,2019,707987018.91868,813777635.5021584,627344241.8968902
Incidence,Global,Female,60 to 64,All causes,Number,2019,743397646.821966,855422925.1173512,662275382.9660864
Incidence,Global,Both,60 to 64,All causes,Number,2019,1451384665.740646,1670579174.909954,1288435538.5277014
Incidence,Global,Male,65 to 69,All causes,Number,2019,633452560.6710246,707272968.6419566,566523759.1204482
Incidence,Global,Female,65 to 69,All causes,Number,2019,678179335.6168914,758775449.4099694,609320997.9750609
Incidence,Global,Both,65 to 69,All causes,Number,2019,1311631896.287916,1465962151.7419493,1174556752.0616624
Incidence,Global,Male,70 to 74,All causes,Number,2019,490274398.46589714,548805825.2598004,444720544.6525822
Incidence,Global,Female,70 to 74,All causes,Number,2019,533008747.8012924,597359213.7920558,483572028.81465465
Incidence,Global,Both,70 to 74,All causes,Number,2019,1023283146.2671896,1144280500.1906288,929406303.4848671
Incidence,Global,Male,75 to 79,All causes,Number,2019,337113724.1225954,374959536.92052096,306507571.0999548
Incidence,Global,Female,75 to 79,All causes,Number,2019,393938573.7035217,438297568.410651,358068743.49201953
Incidence,Global,Both,75 to 79,All causes,Number,2019,731052297.8261172,812882459.0336099,664555567.9247072
Incidence,Global,Male,80 plus,All causes,Number,2019,373360776.7069948,402859071.5749027,348639167.07340467
Incidence,Global,Female,80 plus,All causes,Number,2019,556805811.5897897,599954352.831703,520977585.42338544
Incidence,Global,Both,80 plus,All causes,Number,2019,930166588.2967844,1001475809.9778746,870064357.8125815
Incidence,Global,Male,All Ages,All causes,Number,2019,19872040276.232456,21033588919.5755,18831377245.403492
Incidence,Global,Female,All Ages,All causes,Number,2019,20334305947.350197,21454408393.207066,19367297196.39491
Incidence,Global,Both,All Ages,All causes,Number,2019,40206346223.58266,42478317909.63138,38197177378.104935
Incidence,Global,Male,5-14 years,All causes,Number,2019,3699948145.6993246,4273615324.6795626,3192285848.9489765
Incidence,Global,Female,5-14 years,All causes,Number,2019,3483742779.152022,4007036091.000733,3019669276.0298834
Incidence,Global,Both,5-14 years,All causes,Number,2019,7183690924.851348,8277057928.1147585,6207138233.71194
Incidence,Global,Male,15-49 years,All causes,Number,2019,9561360130.52622,10413922463.872326,8873336349.496725
Incidence,Global,Female,15-49 years,All causes,Number,2019,9965926317.506437,10781483907.092932,9310681890.187214
Incidence,Global,Both,15-49 years,All causes,Number,2019,19527286448.032658,21188762778.13432,18184420860.417496
Incidence,Global,Male,50-69 years,All causes,Number,2019,3139133123.4798713,3413573726.9217,2887624015.070368
Incidence,Global,Female,50-69 years,All causes,Number,2019,3283305892.5871,3560138248.770568,3032484501.448707
Incidence,Global,Both,50-69 years,All causes,Number,2019,6422439016.06697,6978592407.970759,5926724979.074029
Incidence,Global,Male,70+ years,All causes,Number,2019,1200748899.2954874,1296570852.5488317,1118664537.3302324
Incidence,Global,Female,70+ years,All causes,Number,2019,1483753133.094604,1594038582.3468876,1387639478.4076674
Incidence,Global,Both,70+ years,All causes,Number,2019,2684502032.390092,2891480467.914154,2504134561.5058436
Incidence,Global,Male,<1 year,All causes,Number,2019,519691444.05081743,580763903.451671,466915999.05982816
Incidence,Global,Female,<1 year,All causes,Number,2019,494561740.3428443,551323258.2830538,445845846.9345326
Incidence,Global,Both,<1 year,All causes,Number,2019,1014253184.3936619,1131062247.529668,912937597.9706907
Incidence,Global,Male,80 to 84,All causes,Number,2019,219115791.29147372,241044780.5899721,201449985.45796642
Incidence,Global,Female,80 to 84,All causes,Number,2019,289075734.2886886,317292954.72746164,265501436.32848543
Incidence,Global,Both,80 to 84,All causes,Number,2019,508191525.58016235,558279442.0460001,467303287.5530481
Incidence,Global,Male,85 to 89,All causes,Number,2019,107539401.59365436,116298035.30375753,99533702.20137838
Incidence,Global,Female,85 to 89,All causes,Number,2019,167904767.6926297,181959170.5863115,155283151.46455872
Incidence,Global,Both,85 to 89,All causes,Number,2019,275444169.286284,297851721.5478118,254672015.53360632
Incidence,Global,Male,90 to 94,All causes,Number,2019,37311556.33858921,40764412.16868435,34178908.21877886
Incidence,Global,Female,90 to 94,All causes,Number,2019,75759083.41738193,82677173.21144406,69599994.16759016
Incidence,Global,Both,90 to 94,All causes,Number,2019,113070639.75597113,123243754.73454766,103950923.00157152
Incidence,Global,Male,20 plus,All causes,Number,2019,12380043963.442562,13124949578.765987,11691244517.408178
Incidence,Global,Female,20 plus,All causes,Number,2019,13227598885.445993,13959891565.662222,12578198232.965635
Incidence,Global,Both,20 plus,All causes,Number,2019,25607642848.88856,27072778316.21328,24248532168.37362
Incidence,Global,Male,0 to 14,All causes,Number,2019,5928509989.944692,6604114682.87694,5301749789.34756
Incidence,Global,Female,0 to 14,All causes,Number,2019,5547430426.085212,6174834418.776105,4965472274.635263
Incidence,Global,Both,0 to 14,All causes,Number,2019,11475940416.029903,12796718877.99707,10261480966.661009
Incidence,Global,Male,50 to 74 years,All causes,Number,2019,3629407521.945768,3912352211.0891833,3370872661.641294
Incidence,Global,Female,50 to 74 years,All causes,Number,2019,3816314640.3883924,4101921954.2630677,3560556577.2511325
